,start_ind,ate,ate_std,domain
212,2220.0,0.5905614527835982,0.3604286849988883,3
213,2230.0,0.615442122518839,0.38751203636696796,3
214,2240.0,0.6256933711527014,0.390466066189278,3
215,2250.0,0.6366594649410005,0.3877691724986362,3
216,2260.0,0.6218802023402626,0.38257753700780345,3
217,2270.0,0.5917509810343743,0.37849529617883604,3
218,2280.0,0.581141599095008,0.3689399545993886,3
219,2290.0,0.6131039207882536,0.379557806880733,3
220,2300.0,0.7143986008669805,0.45217027249971664,3
221,2310.0,0.7924406045215068,0.5134399179846179,3
222,2320.0,0.8545523355602865,0.5636032470143146,3
223,2330.0,0.8690973526106579,0.582385178785865,3
224,2340.0,0.8701339736343056,0.5825027543365369,3
225,2350.0,0.8838745511770654,0.58508613105775,3
226,2360.0,0.9507574717331966,0.6039240069387372,3
227,2370.0,0.9399550093160741,0.6049886084794879,3
228,2380.0,0.9371197863306951,0.6413430684572101,3
229,2390.0,0.935856886589782,0.6462611885200525,3
230,2400.0,0.9588108314516981,0.6488318113083675,3
231,2410.0,0.9928820901914912,0.6406879490600897,3
232,2420.0,1.0161718429658393,0.6260929785981859,3
233,2430.0,0.9885997407273877,0.592852577040243,3
234,2440.0,0.9276025378664491,0.5513186696292051,3
235,2450.0,0.8669928815612821,0.5012487814162784,3
236,2460.0,0.8284194257255795,0.4903035567597792,3
237,2470.0,0.8149457265215979,0.5014078414997944,3
238,2480.0,0.8079656482807597,0.5053559167448407,3
239,2490.0,0.8124292413379239,0.5056302719066887,3
240,2500.0,0.7884963913544158,0.48847642646880657,3
241,2510.0,0.7419263234254799,0.44844794975212876,3
242,2520.0,0.6609518783370782,0.390426751167242,3
243,2530.0,0.6115314854172398,0.3503011695894585,3
244,2540.0,0.5249780228887335,0.29753971462033746,3
245,2550.0,0.47115045062076977,0.2981004072045563,3
246,2560.0,0.44511809809349245,0.30503128753855224,3
247,2570.0,0.4794285847654211,0.32552750019047927,3
248,2580.0,0.46476228740661535,0.30045099091473715,3
249,2590.0,0.4999763095889895,0.3089666194104047,3
250,2600.0,0.4547958737639312,0.2778158238628292,3
251,2610.0,0.39145942599971423,0.25898629971814363,3
252,2620.0,0.3820398006512496,0.2640371406892606,3
253,2630.0,0.3805850833642469,0.26302907291852606,3
254,2640.0,0.3861803192860587,0.2596284874661343,3
255,2650.0,0.4115129045249649,0.2788783405543918,3
256,2660.0,0.45047342438110394,0.2926352091640707,3
257,2670.0,0.511083988499329,0.3044591379940668,3
258,2680.0,0.5381581511462413,0.30884412179658377,3
259,2690.0,0.4968790698870358,0.2910479276542434,3
260,2700.0,0.46815637129235643,0.28019014919856,3
261,2710.0,0.4458582083491449,0.2624878369619773,3
262,2720.0,0.4500006621095373,0.265928837576637,3
263,2730.0,0.43334759527561967,0.26846108733567076,3
264,2740.0,0.44481413238031403,0.2816956461666492,3
265,2750.0,0.5041421355806901,0.316828334857005,3
266,2760.0,0.5799865965711003,0.37706471859381785,3
267,2770.0,0.6074074168688476,0.40212995472072033,3
268,2780.0,0.618308828064604,0.4084998654701774,3
269,2790.0,0.5685809414861029,0.3991606886292816,3
270,2800.0,0.5445568831781882,0.39097351094814914,3
271,2810.0,0.5361556003902419,0.3866852538412393,3
272,2820.0,0.5344474507586402,0.3886606391963363,3
273,2830.0,0.5814532087119633,0.3894692329648041,3
274,2840.0,0.5832565365775099,0.38442129825955657,3
275,2850.0,0.5581539082169465,0.3951791378253371,3
276,2860.0,0.5542513277700003,0.394036242895867,3
277,2870.0,0.6106673906296513,0.42861299981470036,3
278,2880.0,0.6328992393040909,0.43829783721366933,3
279,2890.0,0.6664595781775399,0.45436932726348417,3
280,2900.0,0.6937407646333207,0.44869342954329244,3
281,2910.0,0.7408052401042616,0.45544592473687845,3
282,2920.0,0.7003997987147488,0.42229566913774774,3
283,2930.0,0.6455749347954085,0.3845564392698485,3
284,2940.0,0.6098332084136572,0.3629627855576128,3
285,2950.0,0.5510332530340831,0.34640873753589874,3
286,2960.0,0.5140352796217995,0.342326648373456,3
287,2970.0,0.5146133131829244,0.3600648320289842,3
288,2980.0,0.5313323977066353,0.3670693380556313,3
289,2990.0,0.5584275750467782,0.3625749276316504,3
290,3000.0,0.5875728436318955,0.3452489543300264,3
291,3010.0,0.5960378350390908,0.34543489178147324,3
292,3020.0,0.6913088531877436,0.4009927620009205,3
293,3030.0,0.7461608242577408,0.4412741309436412,3
294,3040.0,0.7399794106355889,0.46537644875138784,3
295,3050.0,0.7542070965154931,0.4797339664415839,3
296,3060.0,0.8073410196809767,0.5042607119323949,3
297,3070.0,0.8807121137430701,0.5370162309084568,3
298,3080.0,0.9297241044775392,0.5531555953332162,3
299,3090.0,0.9346387006056636,0.5719048014926412,3
300,3100.0,0.878755603595875,0.5419306314570106,3
301,3110.0,0.8920463427217947,0.5359115579105291,3
302,3120.0,0.8738695038368257,0.5059704014324614,3
303,3130.0,0.7242149979593449,0.4339824239176192,3
304,3140.0,0.582946977972373,0.4221414065637851,3
305,3150.0,0.6337096127700822,0.4475874709669008,3
306,3160.0,0.6643905510678627,0.46987594007986927,3
307,3170.0,0.8112186706794852,0.6109128648469757,3
308,3180.0,0.8574584572936425,0.6216974174027419,3
309,3190.0,0.9344679943416734,0.6420164345756216,3
310,3200.0,0.9447360875216505,0.6163988821474811,3
311,3210.0,0.9886498990087659,0.617582041514667,3
312,3220.0,1.0152361487386492,0.631781950834365,3
313,3230.0,1.009623579271354,0.6646875974526905,3
314,3240.0,1.0136308436338541,0.6769789811305437,3
315,3250.0,1.0826534400473846,0.6987943131155728,3
316,3260.0,1.1762856772086552,0.7119221195974933,3
317,3270.0,1.2681839351160507,0.7337006560727217,3
318,3280.0,1.2547080444232792,0.7139453254648809,3
319,3290.0,1.1589350404338798,0.6388384547334339,3
320,3300.0,1.056770400634686,0.5793554565552977,3
321,3310.0,0.9539477944098589,0.5219253106255739,3
322,3320.0,0.9165397084197888,0.5018781546084135,3
323,3330.0,0.828965341097122,0.5009614406963654,3
324,3340.0,0.85737471375809,0.5487439338091412,3
325,3350.0,0.8544809028758451,0.5349891794444015,3
326,3360.0,0.8525527558425542,0.5291493543885822,3
327,3370.0,0.784250490008365,0.48010125172203866,3
328,3380.0,0.7936553071667326,0.4622611606772548,3
329,3390.0,0.8123970329346721,0.44603201748736243,3
330,3400.0,0.7936595888122333,0.4043386443201231,3
